Rate,UserID
4,14643
3.1,10627
3.1,8835
3.2,388
3,24556
2.7,24187
3.1,10453
3.4,22218
3.4,18369
3.3,21268
3,3594
3.3,18173
2.6,12831
3.4,25350
3.2,25250
3.6,19459
3.9,18813
2.2,7357
4,16597
3.3,24608
3,18049
3.2,32632
3,7743
2.7,27170
3,21534
3,2314
3.2,28936
3.6,12857
3.3,27531
3.9,31537
3.8,28071
3.9,1841
3.4,8912
3.7,15484
3.3,6187
3.5,8632
3.7,25863
3.5,25426
3.8,6669
3.1,29994
2.7,15733
2.8,4685
3.1,27813
3.3,23685
2.7,21108
2.9,1878
3.1,19487
3.1,30614
3.3,21774
3,14306
3.3,27025
2.9,18386
0,11472
0,11033
0,17285
0,31705
0,913
0,21455
0,26062
0,16036
0,24109
0,2700
0,29568
0,3447
0,23802
0,11214
0,25113
0,14578
0,30518
0,27902
0,20453
0,18513
0,13259
0,6704
0,26739
0,19868
3.1,16321
3.5,32235
3.7,18682
0,32633
0,21126
2.9,3689
2.8,11934
3.1,24036
3.2,284
2.9,15489
3.4,21205
3,4488
3.3,20247
3.2,32976
3.2,21097
3.3,18368
2.7,12873
2.5,29590
3.2,28706
3.9,15567
3.8,31012
3.6,23732
3.7,16905
3.6,1165
3.5,17292
3.6,5931
0,31763
0,28218
0,20830
2.4,22199
3.8,8696
4,3733
2.9,22313
2.8,22139
2.9,16615
2.7,16542
2.8,25000
2.9,1927
0,25488
2.9,29138
3.3,31232
3.4,11132
3.2,5757
3,14596
3.1,4196
2.7,3735
2.9,5422
3.1,18560
3.5,23419
3.6,5332
3.6,14776
3.6,8659
3.7,8259
0,4962
2.4,4617
2.2,10702
3.2,23516
4.6,10156
3.9,9442
4.7,3025
4.1,5435
4.2,3000
4.1,18081
4.4,28045
4.4,2449
4.1,80
4,8578
4.9,29546
3.6,10536
3.6,18582
4.1,23794
4.2,19511
4.1,12882
4.1,21741
4.3,9080
4,5343
4.3,19541
4.3,21266
4.3,4760
4.9,23312
4.7,18831
3.8,20425
4.6,30670
4,4184
4.3,15370
4.9,10844
4.8,27843
4.2,7248
4.2,32587
4.4,30135
4.1,32198
4.1,21042
4.2,24277
4.7,4926
3.9,30258
4.1,5903
3.7,16094
4.1,3287
4.1,1120
4.1,31921
3.9,14082
4.2,349
4,9449
3.8,7303
4,18036
3.8,10241
4.3,12354
3.1,743
3.9,23854
3.8,22333
3.9,5949
4,11253
4.3,19832
4.1,11
4.3,27744
4,18082
4.7,9925
3.9,10751
4,5828
4.4,25608
4.4,23942
4,28862
4.3,30635
3.9,23442
4.2,19289
4,25214
4.5,21407
4.3,17264
4.9,26546
4.2,4564
4.1,17363
4.3,3351
4.3,372
2.6,23925
3.9,7297
3.7,15751
3.3,23603
3.3,16308
3.9,9416
4,30247
4,4129
3.5,22138
3.6,18662
3.9,8555
4.1,26788
4.1,32740
3.9,27650
3.9,1589
3.8,12489
4.3,20062
3.4,25159
3.6,11682
4.1,15383
3.9,15310
3.7,30070
4,17715
4.6,9626
3.8,17019
4.4,3835
4.2,23275
4.2,32610
4.5,13947
3.7,19041
4,26401
3.7,2143
3.7,3044
4,3061
4.4,12523
4,8371
4.2,6826
4.3,9164
4.2,5618
3.5,6853
4.3,24303
4.3,14130
3.6,29869
4.6,7765
4.2,27673
4.8,32072
3.9,13230
4.4,22313
4.2,7078
4.4,12321
4,13832
4.2,17995
4.6,31274
3.9,17585
4.9,11674
3.5,21116
4.2,5321
4.3,31187
4.4,31565
4.9,25266
3.6,5944
4.1,20509
4,3353
4.9,7337
4.5,18557
4.6,13378
3.5,918
3.9,24872
3.7,30567
3.9,23900
4.3,22518
4.2,24555
4.1,19783
4.1,3579
4.3,20112
4.3,21505
4,5430
4.4,17079
4.1,791
4.2,649
4.2,11569
4.7,23374
4.2,18505
4,19590
3.6,4864
3.5,2634
4.1,25835
3.9,28620
4.2,6668
3.7,28466
3.9,18922
4.1,2381
4.3,12942
3.6,6363
3.8,22020
4.4,437
4.2,27484
4.4,11051
3.5,25061
3.9,9214
4.2,15846
4.6,31410
3.8,15438
3.9,11865
3.6,26375
3.9,28950
3.8,1807
3.7,3394
3.5,26199
3.7,22673
3.8,2237
3.6,20110
4.2,29021
3.5,19769
3.6,1671
3.9,4092
3.5,25130
3.7,9116
3.7,27490
4.1,14045
3.7,29841
3.8,5253
3.9,18165
3.7,25417
4.3,11202
4,29207
4,16270
3.4,5144
4.7,29437
4.2,597
4.1,1355
3.8,4241
3.8,15332
3.9,29732
4.3,12589
4.2,6346
3.9,29402
4.5,32526
4.6,927
3.9,14757
4.9,29871
3.8,5612
4,15548
4.1,22820
3.6,5917
3.4,9127
3.7,22118
3.9,13569
4.2,29989
3.7,19763
3.5,30331
3.7,17700
3.8,10074
3.5,26144
4,30002
4,9633
3.5,31960
3.7,22262
3.3,23636
3.6,21973
3.6,18933
3.8,25940
3.7,28117
3.6,11421
3.7,8253
3.3,20141
3.8,18385
3.9,14235
4,6228
4.3,10480
3.7,4643
4,1982
4.2,16276
4.3,18419
3.9,6201
3.9,8613
4,5366
4.4,26500
4.5,19868
4,32497
4.2,19749
4.9,1299
2.2,11299
4,19228
3.8,10374
3.8,20678
3.6,28302
3.6,26937
3.5,4579
3.6,9010
3.8,13472
3.4,28408
3.4,7727
3.4,18876
3.3,26470
3.4,9358
3.5,23221
3.7,2706
3.5,14981
3.8,9615
3,19233
3.3,28040
3.5,17336
3.9,14186
3.4,21239
0,32186
3.2,3926
3.4,25256
2.6,6066
3.4,2891
3.1,17834
2.7,23911
2.6,8461
3.7,5256
3.5,11868
2.2,13065
4,17734
4.2,5028
4.2,19069
3.2,15420
3.4,18945
2.8,5617
3.7,4960
3.2,31926
3.2,25576
0,18928
0,2347
2.6,22975
3.3,16455
3.2,9997
3.4,27469
3.3,7323
2.6,11629
3.7,6274
2.2,26753
2.9,15602
3.3,5343
3.2,1589
3.4,1649
3,27014
2.7,29559
3.2,17969
3,12918
2.5,8553
3.2,19995
3.2,28215
3.1,32899
2.9,28184
3.2,9640
3.3,29158
2.5,14410
2.9,6999
2.8,19716
3.4,10862
3.9,26710
3.9,6458
3.6,31482
3.6,20957
0,19360
0,26142
0,32160
0,26139
0,5669
0,11922
0,22909
0,30497
2.4,19723
2.5,17461
3.1,7559
3.2,22265
2.6,30868
3.5,23885
3.6,5281
3.6,7849
3.9,23636
3.5,16193
3.7,14465
3.7,23938
4.2,21293
3.4,19412
4.2,23991
2.8,22760
3.1,6042
2.8,32799
3.3,25881
3.1,10197
3,30752
3.4,27841
3.4,18667
3.1,2526
3.3,3055
2.9,5797
2.8,30228
3.3,32777
2.8,24920
2.8,27888
3.2,6540
3,28833
3.6,5426
3.5,16694
3.5,11986
3.6,5992
3.7,16461
3.7,3361
3.8,29898
3.6,28441
3.6,23583
3.9,13956
0,5500
0,8807
0,28908
0,3226
0,31839
0,14829
0,25840
0,13174
0,17947
0,1322
0,9528
0,20054
0,22967
0,13488
0,32343
3,14281
3.4,18167
3.2,13434
3.4,4884
3.6,4810
3.9,32015
4.4,26568
4,4921
4.1,9017
3.1,9605
3.1,2184
3,14574
0,19492
2.8,4640
2.8,10731
2.8,7092
3.4,19527
3.2,215
3,32385
2.7,22462
3.4,4581
2.7,28853
3,6905
3.4,6337
3.2,27129
3,7008
3,23641
3.2,16980
3.1,24982
3.5,2008
3.7,24975
3.5,27834
0,11519
0,13765
0,21978
0,19988
0,29964
0,32481
0,11888
0,18420
0,20961
0,32348
0,996
0,4405
0,9669
0,11014
0,5635
0,32662
2.4,10644
2.9,9856
3.4,22116
2.7,9517
3.3,32921
2.6,15163
2.5,10122
3.9,19800
3.5,9244
3.6,5626
3.9,5775
3.7,15526
3.9,31076
3.9,13820
3.5,22902
3,14524
3.1,26993
3.3,29089
3.2,25589
3.4,6124
3.3,4144
3.3,7502
3.6,5774
3.6,30280
3.5,2572
4,31019
3.2,8816
3.4,17548
2.9,14461
3.4,15817
2.8,5678
3,9642
3.3,28136
3.1,3313
3.6,6140
3.7,27567
3.8,30355
0,10960
0,27450
0,1370
0,28771
2.3,32894
3.2,27063
2.9,12892
3.3,19892
2.9,2214
3.1,14050
3,15578
2.8,12580
3.3,29056
3.5,16887
3.7,15752
3.7,19820
3.5,810
3.5,31629
3.5,385
2.4,20348
2.9,19349
3.4,26416
3.6,345
2.7,14354
2.6,15940
3.2,14992
2.8,23683
2.5,7647
2.8,14607
3,1309
3.1,21798
2.4,24934
2.4,21685
0,27701
3.3,10314
2.9,27650
2.7,25184
2.9,2716
3.4,24833
3,12363
3.2,15194
2.7,19023
2.9,15208
3.4,29284
2.8,22854
3.2,21637
3,16956
2.8,21356
2.9,13833
2.9,18002
3.4,9546
3.2,31150
3.1,32088
3,10441
3.4,29503
3.4,13192
3.7,17707
3.7,19093
3.5,11038
3.5,4493
0,21190
0,5084
0,16544
0,3935
2.4,31928
2.1,16305
3.3,29509
3.1,31452
3,6604
3.2,13964
2.9,15000
3.1,5220
3,2605
3.4,14656
3,14657
3.1,11717
3.2,2711
3.2,13297
3,21740
2.8,28498
3.1,24216
3.2,11161
2.5,2351
3,19167
2.8,17630
2.9,14077
3.3,32897
3,22985
3,2658
3.4,12032
3,25798
3.2,32510
3,16265
3.2,22684
3.4,21343
2.9,18185
3,9452
3,29552
3.2,24926
3.4,20431
3.1,10389
2.9,27250
3,8007
2.9,28227
3.1,15394
2.8,26714
3.3,18226
3.7,14186
3.8,28038
3.8,17873
3.7,17500
3.8,8125
3.9,28874
3.9,26941
3.7,25862
3.7,12433
3.6,22387
3.9,28178
3.9,8173
3.6,724
3.6,13029
3.8,22326
3.5,17104
3.5,18605
0,25582
0,10361
0,28817
0,25968
0,14845
0,24438
0,29698
0,32254
0,18760
0,4667
0,13033
0,32621
4.2,10061
4.3,11809
4.1,4750
4.4,1529
3.1,568
4.5,32072
3.6,8569
3.9,16118
3.6,14524
3.6,19915
3.6,10680
3.7,27953
3.7,22941
4.1,25227
4.1,5054
4.1,11074
2.7,21809
3.1,32850
3,15408
3.2,30616
2.7,21239
3,25983
3.3,30040
3.4,14401
3.2,29087
2.7,4681
2.9,1836
2.9,8140
3.4,13529
2.7,4497
3.3,30282
3.2,29174
3.3,18538
2.7,27072
2.5,9826
2.7,13901
3.1,1346
2.6,24114
3.1,17285
2.9,30747
3.2,32856
3.2,12774
3.2,26707
3.7,7891
3.6,6686
3.8,1444
3.7,2808
3.9,5625
3.6,19897
3.5,31514
3.7,18056
0,30737
0,3913
0,330
0,6122
0,30848
0,25791
0,28211
0,26289
0,9742
0,9892
2.4,12994
2.3,24333
3.4,27648
2.8,1086
3.2,32700
3.5,28489
3.1,1257
3.2,15341
3,6387
3,21493
3,5880
3.5,27948
3.6,5980
0,30971
0,7306
0,31859
0,28513
0,29127
0,3949
0,9602
4,27359
3.1,21527
3.3,15374
2.8,11912
2.8,26814
3.2,19890
2.9,22751
2.8,32416
3.2,6144
2.5,21189
3.2,16017
2.9,32789
2.8,14560
3,23584
3.1,27881
3.5,4084
3.7,15249
3.9,30232
0,30202
2.6,17648
2.9,22568
3.4,22029
3.1,30584
3.4,28444
3.2,11439
3.4,32787
3,1316
3.3,15112
2.7,20558
2.5,2102
3.4,2033
3.2,3126
4.7,26984
4.9,15383
4.7,25577
3.6,4831
3.9,25208
3.7,16596
3.8,32212
3.6,24455
3.6,21158
3.7,26491
3.7,487
3.7,17503
3.6,22577
3.9,11342
3.9,24365
3.9,2433
3.9,32154
3.9,32530
3.9,30117
3.7,5109
3.8,27475
3.9,1113
3.5,12383
3.9,14138
3.7,1635
3.9,7944
3.7,12980
3.8,19409
3.8,15984
3.5,32787
3.5,9889
3.7,9099
3.7,32143
3.9,16829
3.7,2479
3.7,11099
3.6,31442
3.9,18547
3.8,25331
3.7,30942
3.5,13110
3.9,19568
3.9,14317
3.7,10367
3.7,13168
3.8,9011
3.8,22399
3.8,29551
3.8,16004
3.6,22708
3.5,17708
3.7,26529
3.6,1154
3.7,10734
3.5,10602
3.6,1228
3.5,31494
3.5,10141
3.7,29485
3.6,3882
3.5,16617
3.8,28217
3.5,23178
3.7,17037
3.5,25209
3.9,25340
3.8,8316
3.9,18120
3.9,3658
3.5,3717
3.9,22127
3.9,17179
3.9,10023
3.7,19375
3.9,7663
3.5,28113
3.9,31722
0,9875
0,20635
0,16340
4.4,13923
4,28665
4.1,17196
4.1,26320
4.1,23280
4,32454
4.2,26676
4.1,15661
4,25801
4.4,22119
4,26949
4,950
4.3,1479
4,5596
4,23415
4.1,8310
4,29985
4.1,9240
4.3,15925
4.1,18658
4.1,20139
4.1,3725
4.3,28508
4,8594
4.1,11467
4,30276
4.3,30073
4.3,12273
4.1,28705
2.6,21674
3.2,17710
3.3,2627
3.5,9874
3.1,30886
3.3,15809
3.4,26966
3.3,19201
3.5,29342
3.5,30353
3.7,10913
3.2,15203
3.5,18154
3.3,14510
3.4,12346
3.5,21981
3.7,5536
3.5,19844
2.8,25588
3.2,22908
2.8,19006
2.9,26051
3.4,15117
3,9201
2.9,8463
3.1,16647
2.8,26405
3.2,21311
3,26148
3,23743
3.4,42
3.7,10474
3.8,18724
3.7,12803
3.5,30041
3.8,27318
3.6,14662
3.6,16375
3.7,17279
3.6,30489
0,21491
0,8638
0,7053
0,27510
0,25465
0,27509
0,32218
0,6567
0,23457
0,13838
0,18890
0,27254
0,11162
0,20325
0,6412
0,7744
0,29559
0,5995
0,17730
2.3,24415
4.1,3547
3,596
0,23321
3.3,25434
3.1,23997
3.3,28695
3,11368
3.4,21435
3.3,2654
3.4,3466
3.2,26990
3.2,4645
3.2,18191
2.7,31455
2.5,7636
3.4,31583
3.4,17600
2.5,5678
2.8,4433
3.3,20025
2.7,9099
3.2,3368
3.1,8652
2.9,28603
2.9,3959
3.2,26742
3.1,31740
3.1,30277
3,3481
3.2,31580
3.3,540
3.4,12086
3.2,29636
3,8630
3.3,15978
3.2,4780
3.4,32465
2.6,5397
3.9,10526
3.5,6868
3.6,13962
3.8,13693
3.6,19560
3.7,27607
3.7,13760
3.5,26446
3.6,5890
3.9,24474
3.7,22716
3.9,27341
3.8,26445
3.8,31056
3.7,12322
3.6,3543
3.6,32463
3.8,3438
3.5,19890
3.6,27866
3.7,23289
3.8,6194
3.8,27129
3.8,11071
3.8,22359
3.7,8841
3.7,25996
3.6,8247
3.9,8697
3.8,5060
0,684
0,23521
0,9479
0,23054
0,13773
0,20558
0,1137
2.4,29901
4.1,29368
4.4,5866
4.1,24084
4,20250
4.1,25369
4.1,25574
4.1,3280
4,30046
4.2,27650
4,29382
4,25326
4.2,24355
4.2,2446
0,436
0,14439
0,27589
0,19771
3.1,32584
3.4,17928
2.8,17515
2.8,19430
3.4,7821
3.4,20938
3.2,1262
2.6,2178
2.5,23392
3,11117
3.3,24645
2.8,17339
3.1,6743
3,23973
3.3,12513
2.8,30765
3.3,18300
2.9,5716
3,2972
3,1498
2.6,9669
3.2,21927
3.3,11049
3.4,5584
3.4,30250
2.7,28205
3.3,14816
2.6,24952
3.4,18450
3.2,6018
2.7,6905
3.4,355
2.6,20313
3,13378
2.8,12794
3.1,10767
4.6,10930
3.6,16536
3.9,8662
3.7,30303
3.7,29133
3.7,10982
3.9,3924
3.8,3825
3.7,24614
3.8,8399
0,30889
0,12169
0,29954
0,7176
0,19403
0,16387
0,25502
0,17902
0,10836
0,17598
0,1822
2.4,26729
2.4,855
4.1,11643
4.1,25646
4.3,15989
4.3,23826
4.4,10333
4.2,32337
2.8,19545
3.2,3975
3.1,8194
2.5,19363
2.8,20008
3.1,1905
3.4,3783
3,26445
3.1,22053
2.8,28984
3.5,19075
3.7,4917
3.6,28908
3.6,12713
3.8,16594
3.5,28951
3.7,1884
3.5,15116
3.5,21353
2.3,18557
3,21560
3.2,15339
3.2,30785
3,15118
2.8,1876
3.3,6877
2.9,32116
3.3,18765
3,11141
3.3,5772
3.4,28045
3.4,21809
3.2,6201
2.6,28273
3.3,31348
3.1,23037
2.6,4958
3,22193
2.7,23967
3,5115
2.7,27327
3,10932
2.7,29308
3.3,17281
3.1,7088
3.1,23619
2.6,986
3.1,31656
3.2,20770
3.5,5147
3.6,24520
0,725
0,28186
0,13522
0,28717
0,12959
0,13196
0,517
0,4247
0,804
0,27670
0,20699
0,22023
0,18223
0,25143
0,1234
0,24585
0,25194
0,10782
0,7068
0,19993
0,25275
0,11406
0,27285
0,29737
0,23567
2.3,16367
3.4,27364
2.5,30615
2.6,904
3.4,28600
3.5,12396
2.3,5155
3,1188
3,24288
3.3,17638
3.6,14598
0,15300
3.5,1285
3.8,25292
3.1,9847
2.8,10261
3.8,11948
3.5,20492
3.8,28855
3.9,3062
3.7,11830
3.7,25695
3.5,22300
4.4,359
4.1,15771
4.1,7885
3.2,31442
3.6,17114
3.9,32992
3.9,11391
3.7,10165
3.7,22473
3.8,26612
3.9,21553
3.8,26052
3.7,27660
3.9,23513
3.8,25594
4,23671
2.7,24068
2.7,12502
3,15617
3.6,29049
3.5,3233
0,3089
2.4,22502
2.9,24256
2.9,32813
2.7,4946
3.2,12082
2.8,31321
2.7,14571
3.3,20362
3.2,26675
3,23841
3.1,17975
3.1,3922
2.8,4936
3.1,25007
3,25372
2.7,22033
3.4,26262
3.2,30989
2.8,4484
3.2,29541
3.1,32413
3.3,8268
3.2,21527
2.9,4410
3.1,21114
2.7,13959
3.2,9339
3.1,168
0,6145
0,18768
0,6811
0,16606
0,20030
0,17431
0,27440
0,5197
0,14624
0,11977
0,30217
0,27768
0,28691
0,8949
0,8856
0,20735
0,19921
0,7714
0,27067
0,32659
0,16861
0,3700
0,23827
0,1572
0,9019
0,3981
0,26093
0,19318
0,2063
0,16504
4.1,26035
3.2,3809
2.9,5921
3.2,32536
2.6,350
3.3,18272
2.6,3345
3,17448
3.2,8625
2.9,3353
2.9,22460
3.1,19124
2.5,20917
3.3,25515
3.1,7307
3.3,10772
3,21853
3.2,7830
3.3,15413
3.4,32400
3.3,13309
3,28252
3.2,20265
2.6,19439
3.2,4532
3.4,13310
3.2,11034
3.2,16234
3,11723
3.1,6953
3.5,17926
3.6,19181
3.6,20833
3.5,25935
3.7,9197
3.9,11150
3.7,27500
3.8,8449
3.5,4099
3.9,30022
0,20662
0,930
0,145
0,20868
0,5306
0,7151
0,2807
0,21481
0,5449
2.4,25739
4.1,9966
3.1,7918
2.5,28502
3.1,31935
3.3,5165
3.2,13585
3.1,13978
3.1,6006
3.3,31883
2.6,13455
3.6,29180
3.9,28095
3.9,307
3.6,26723
3.8,24473
3.8,6092
3.7,18505
0,22580
4,12044
4.2,32095
4,25687
4.3,15573
3.3,3026
3.9,25412
3.5,23012
3.7,2574
4.2,20420
3.4,29465
3.4,28866
3.7,19872
0,15170
4.2,29977
3.2,11634
4.9,18350
0,6169
0,8792
0,9710
4.2,32567
3,29304
2.8,3002
3.3,2347
3,9695
2.8,19813
3.4,14325
3,30289
3.3,7333
2.8,21191
3.2,16892
3.1,8769
2.7,32128
2.8,19207
3.5,20869
3.5,19130
0,5882
0,1208
0,25074
0,32631
0,1703
0,24832
0,9547
0,24177
0,5214
0,10314
0,12533
0,3716
0,670
0,5290
0,5868
0,16336
0,4892
0,13372
0,2260
0,21999
4,32936
3.4,31401
3,109
2.6,2237
3.3,12208
3.3,14279
3.4,20997
3.1,31793
3.3,8556
3.4,13355
3.3,1647
2.5,3839
3.4,19065
2.8,20326
3,12337
3.4,22288
3.3,14385
4.5,23841
3.6,23475
3.8,24887
3.6,10839
3.8,20751
3.7,7747
3.9,5856
3.8,9232
3.9,24086
3.5,30942
3.5,3175
3.7,29509
3.9,28872
3.9,18713
3.7,20689
3.8,17981
3.5,4084
3.8,9718
3.5,6875
3.5,12672
3.7,26612
3.9,22361
3.7,4246
3.8,7646
3.8,24556
3.6,7906
3.7,652
3.8,20605
3.5,13662
3.8,32669
3.6,4634
3.8,4393
3.6,6956
3.7,10205
3.7,9937
4.2,26574
4.1,443
4.1,29143
4.1,26250
4.4,530
4,21776
4.2,8386
4,12158
4.1,20685
4.1,20882
4.3,19813
4.2,9303
4,7770
4.3,32731
4.1,73
4.1,15679
3.1,6935
3.4,4180
2.9,9445
3.2,24963
3.2,25952
3.4,26812
3.3,17265
3.2,3691
3,12707
3.2,2621
3.4,130
2.8,23593
3.3,6196
3.1,12300
3.4,25787
3.3,10451
3.4,10160
3.2,9387
2.9,2653
2.7,2030
3.1,15430
3.3,28492
3.4,8853
4.6,22049
3.9,28161
3.6,6028
3.8,19539
3.6,1796
3.5,9819
3.8,13905
3.8,2140
3.8,29196
3.5,18812
3.5,15986
3.5,11389
3.8,12748
3.6,5632
3.8,2826
3.8,27960
3.5,4144
3.6,32238
3.8,6392
3.7,20059
3.5,23097
3.9,16108
3.6,4901
3.6,5675
3.7,12192
3.5,25080
3.7,10819
3.5,13368
3.5,2409
3.5,15266
3.8,28703
3.6,13930
3.7,1582
3.8,19877
2.4,29099
4.1,23969
4.3,8740
4.4,1540
4.4,8923
4.1,15786
4,7566
4,6233
4.2,16025
3.2,29445
3.2,12549
3.5,8
3.6,14231
3.6,8307
2.9,985
3.2,25515
3,19721
3.3,24461
3.1,25662
2.9,13719
2.5,20964
2.8,14528
2.6,317
3.3,10155
3,17999
2.5,28645
3.4,12166
3.3,32112
3.3,14492
3.1,3333
3.4,17407
3.4,25676
3.3,8507
3.5,30833
3.6,32844
3.5,28337
3.7,27692
3.5,8047
3.7,13491
3.5,3555
3.8,28862
3.8,24024
3.8,21722
3.5,26614
3.6,2737
3.5,21967
0,32191
0,13565
0,5461
0,17884
0,1204
0,7871
0,30205
0,14350
0,19542
0,12604
0,24451
0,27368
2.4,7024
4.3,28678
2.8,24464
3.4,20178
3,20097
3.3,16235
3.3,23304
3.3,808
3.1,11934
3,14526
2.9,28864
3,22407
3.2,1525
3.1,25061
3.8,29278
3.7,22116
3.9,5375
3.5,14973
3.9,26428
0,29791
0,20865
0,26585
0,1223
0,9236
0,26808
0,14922
0,12282
0,7706
0,15198
0,25336
0,7946
0,29100
0,10837
0,2511
0,25686
0,25326
0,1535
0,5501
0,28646
4.3,30498
3.1,1976
3.3,4087
3.3,14196
2.9,28479
3.2,31936
3.1,12211
3.4,19291
3.1,19499
2.6,8505
3,25616
3.4,739
3,11303
3.2,1657
3,466
3.1,28693
3,153
3.5,7916
3.8,4202
3.6,5057
3.6,32447
3.6,16522
3.8,28482
3.5,19722
3.5,1399
0,7008
0,17390
0,3611
0,26804
0,26078
0,8526
0,5753
0,1458
0,21476
0,15240
0,4444
0,28810
0,23242
0,7962
0,8186
3.2,1737
3.4,31394
2.7,7621
3.3,32546
2.9,13340
3.3,8924
2.6,31741
2.9,6218
3.3,13654
3.2,4774
3.4,16997
3.1,26014
3,29465
3.3,12070
3.3,19327
3.1,12662
3.4,4067
2.6,6966
2.6,4521
2.9,23850
2.6,21064
3.3,9978
2.9,2051
3.1,6188
2.8,31069
3.2,17352
3.3,5093
2.9,5002
2.7,9869
2.8,12597
3.1,30718
3.2,17855
3.4,31028
2.8,30032
3.1,29247
2.9,21557
2.8,31968
3.4,3366
3.4,5374
2.6,2298
2.7,5704
4.5,11049
3.9,27190
3.5,26732
3.8,20773
3.6,19661
3.7,31187
3.8,4601
3.7,15165
3.7,30225
3.5,10259
3.5,1463
3.8,19966
3.9,3166
0,9944
0,32765
0,27111
0,27239
0,31874
0,2380
0,11786
0,20869
0,24466
0,13214
0,1654
0,12974
0,15690
0,17537
0,7050
0,24570
0,1320
4,31944
4,947
4.1,14761
3.3,17072
3.4,27767
3.3,23142
3.4,18916
4.5,13457
3.9,15192
3.9,16721
3.8,26207
3.7,3808
3.7,11751
3.9,23187
3.8,31543
3.5,31168
3.5,28470
3.7,948
3.7,18558
3.9,23588
4.3,28934
4.2,31351
4.2,31160
4,5139
4.2,30683
4.4,1821
4.1,32224
3.3,18882
3.4,9834
3.7,28779
3.4,26101
3.9,29103
2.8,32809
3.9,2107
0,931
0,3065
3,12340
0,13536
3.3,32799
3,27429
3.4,27464
3.7,20730
3.6,20346
3.5,4228
3.6,18613
3.9,19002
3.6,7849
3.8,7720
3.9,4485
4,10824
3.1,12783
0,18493
3.1,23563
2.6,16224
3.9,20576
0,3452
3.1,29865
3.2,7034
3.8,13619
0,32866
0,30315
0,32153
2.9,25250
2.8,640
3,15962
2.8,15915
2.9,19641
3.1,28300
3.4,12262
3.1,20639
3.2,18273
2.7,29036
2.8,1955
2.8,28734
3.1,14200
3.2,10930
2.6,29710
2.7,17663
3.3,15519
3.4,26315
3.4,8348
3.2,26246
3.3,25528
3.5,26122
3.5,5783
3.7,22399
0,21473
0,27138
0,21126
0,9404
0,26521
0,30112
0,14736
0,24079
0,21814
0,10839
0,30245
0,2001
0,1009
0,27285
0,8433
0,26936
0,15207
0,19250
0,16830
2.4,28399
2.4,26548
2.4,1320
4.1,13301
3.2,24391
3.4,9774
3.8,1542
3.5,19792
4.4,18763
4.1,9843
3.2,16007
3.1,21407
3.2,11138
3.5,26120
2.7,13784
3.1,24701
2.8,10358
3.1,19784
2.8,5399
3.1,27814
3.1,3465
2.7,5997
3.4,14151
3.1,21583
3.3,14543
3.1,4030
3.2,26799
3,20394
3.3,7126
3.4,5388
3.3,32890
3.4,10397
3.4,9258
2.9,29138
2.7,18681
3,5422
2.6,23789
3.3,20506
3.1,3565
3,21501
2.9,21843
3.3,12022
3.2,29001
3.2,31542
3.2,28308
3.1,937
2.9,32475
3.1,13481
2.9,14811
2.9,26147
3.4,15107
3.3,2304
3,20235
2.9,15042
3,10084
2.9,18164
2.5,31114
3.6,5684
3.5,24744
3.7,18404
3.6,30853
3.7,29790
0,23537
0,11012
0,32746
0,28895
0,28617
0,29038
0,20861
0,20694
0,4474
0,4591
0,23426
2.2,19508
4.2,11658
3.1,16312
3.4,19321
3,21584
3.1,28151
3.4,24391
3.2,5056
3,1774
3,4912
3.8,11562
3.9,1282
3.5,9531
3.6,187
3.8,19624
3.8,29357
0,10807
0,15867
0,32324
0,6770
0,31647
0,32458
0,19687
0,20525
4.2,16541
4,9572
4,18048
4.3,7875
3.3,27159
3.3,8380
3.4,12242
3.2,13060
3.4,15841
2.7,30159
3.3,30546
3.4,14654
3,3736
3.2,24598
2.5,29492
3.4,18969
2.7,3821
2.6,18642
2.5,14465
3.2,26457
3.4,29401
2.5,10880
3.4,7055
3.1,1430
3.4,13331
3,11332
3.3,6093
3.4,20503
3.4,23787
2.7,28105
4.5,25729
3.5,4029
3.8,1154
3.8,24014
3.6,25512
3.6,26292
3.5,12952
3.5,17309
3.6,11306
3.5,25116
3.6,4234
3.6,7701
3.5,16959
3.6,27198
3.5,32414
3.7,9223
3.5,29154
3.7,23361
1.9,4732
4.3,6189
2.8,31624
2.8,10781
3.1,8515
2.9,21350
3.2,20013
3,12815
2.8,17476
2.7,2391
3.1,29716
3.1,32666
2.8,26607
3.2,10740
3.1,3496
3.4,3543
2.6,24241
2.9,20051
2.6,9323
3.3,8427
2.6,26143
3.1,553
3.1,26698
2.8,30943
3.2,1713
3,16662
3.3,18292
3.3,12957
2.9,22998
3.5,26556
3.9,30598
3.6,20470
3.5,32735
3.5,28285
0,3796
0,9648
0,21419
0,18522
0,5461
0,11141
0,6127
0,23264
0,8012
0,23063
0,9631
0,7692
0,26470
0,7095
0,2118
0,12895
0,25445
0,940
0,8718
0,13
0,20472
0,19633
2.3,8956
4,712
4.1,828
3.3,26056
3.3,16979
3.1,24321
3.4,13628
3.2,8530
3.2,18251
2.9,21870
3.4,13992
3.2,11960
3,16598
2.7,26271
3.2,16605
3,13244
3.1,10807
3.2,29995
4.9,25945
3.8,11104
3.9,21791
3.7,14688
3.7,32457
3.7,23576
3.8,20741
3.9,26575
3.9,28417
3.8,3060
3.9,32401
3.5,7981
3.6,22743
3.9,20357
0,8038
